Step (steps),Load (N),Stage,VAS score (1-100)
0,0.10072444157608694,0,1234
1,0.10072444157608694,0
2,0.038740169836956516,0
3,0.06973230570652172,0
5,0.2634331548913043,0
6,0.5965986154891303,0
8,0.9220160421195651,0
9,1.1389609932065217,0
10,1.3016697065217389,0
12,1.5186146576086954,0
13,1.4101421820652171,0
15,1.1312129592391302,0
16,1.0692286874999999,0
18,1.0382365516304346,0
19,0.8910239062499998,0
20,0.9607562119565216,0
22,1.1467090271739129,0
23,0.7748033967391303,0
25,0.4571340040760869,0
26,0.36415759646739126,0
27,0.6043466494565216,0
29,0.7205671589673912,0
30,0.5888505815217391,0
32,0.3486615285326086,0
33,0.34091349456521736,0
34,0.2246929850543478,0
36,0.37190563043478253,0
37,0.4958741739130434,0
39,0.29442529076086954,0
40,0.12396854347826085,0
41,0.11622050951086954,0
43,0.16270871331521736,0
44,0.4726300720108695,0
46,0.6895750230978259,0
47,0.40289776630434776,0
48,0.17820478124999997,0
50,0.17820478124999997,0
51,0.4726300720108695,0
53,0.8290396345108695,0
54,0.8057955326086955,0
55,0.5733545135869564,0
57,0.5656064796195651,0
58,0.5346143437499999,0
60,0.6043466494565216,0
61,0.7515592948369564,0
62,0.5191182758152173,0
64,0.2789292228260869,0
65,0.3099213586956521,0
67,0.34091349456521736,0
68,0.48812613994565207,0
70,0.6120946834239129,0
71,0.37965366440217385,0
72,0.29442529076086954,0
74,0.15496067934782606,0
75,0.255685120923913,0
77,0.5888505815217391,0
78,0.5811025475543478,0
79,0.35640956249999994,0
81,0.33316546059782604,0
82,0.3254174266304347,0
84,0.433889902173913,0
85,0.5733545135869564,0
86,0.433889902173913,0
88,0.3486615285326086,0
89,0.41839383423913035,0
91,0.4571340040760869,0
92,0.6508348532608694,0
93,0.8057955326086955,0
95,0.5191182758152173,0
96,0.29442529076086954,0
98,0.255685120923913,0
99,0.4493859701086956,0
100,0.6353387853260869,0
102,0.5965986154891303,0
103,0.2789292228260869,0
105,0.2246929850543478,0
106,0.13946461141304345,0
107,0.2479370869565217,0
109,0.4493859701086956,0
110,0.5268663097826086,0
112,0.3874016983695652,0
113,0.41839383423913035,0
114,0.42614186820652167,0
116,0.6275907513586956,0
117,0.7980474986413042,0
119,0.5656064796195651,0
120,0.40289776630434776,0
122,0.4726300720108695,0
123,0.5578584456521738,0
124,0.6430868192934781,0
126,0.6198427173913043,0
127,0.27118118885869563,0
129,0.255685120923913,0
130,0.2479370869565217,0
131,0.4571340040760869,0
133,0.6585828872282607,0
134,0.5965986154891303,0
136,0.37190563043478253,0
137,0.29442529076086954,0
138,0.36415759646739126,0
140,0.5268663097826086,0
141,0.7050710910326086,0
143,0.5423623777173913,0
144,0.36415759646739126,0
145,0.35640956249999994,0
147,0.42614186820652167,0
148,0.5888505815217391,0
150,0.6508348532608694,0
151,0.44163793614130425,0
152,0.3099213586956521,0
154,0.33316546059782604,0
155,0.42614186820652167,0
157,0.6198427173913043,0
158,0.6198427173913043,0
159,0.3099213586956521,0
161,0.2479370869565217,0
162,0.20919691711956517,0
164,0.4571340040760869,0
165,0.6043466494565216,0
166,0.433889902173913,0
168,0.35640956249999994,0
169,0.3254174266304347,0
171,0.35640956249999994,0
172,0.5268663097826086,0
174,0.6043466494565216,0
175,0.3486615285326086,0
176,0.23244101902173908,0
178,0.20919691711956517,0
179,0.3486615285326086,0
181,0.5811025475543478,0
182,0.5501104116847825,0
183,0.2401890529891304,0
185,0.255685120923913,0
186,0.2169449510869565,0
188,0.44163793614130425,0
189,0.6663309211956521,0
190,0.5501104116847825,0
192,0.34091349456521736,0
193,0.2789292228260869,0
195,0.33316546059782604,0
196,0.4958741739130434,0
